source;target;regex;http_code
/content/2-mentions-legales;/mentions-legales;0;301
/content/4-a-propos;/presentation;0;301
/content/6-conditions-generales-de-vente;/conditions-generales-de-vente;0;301
/content/7-manuscrits;/contact#manuscrits;0;301
/content/9-politique-de-confidentialite;/politique-de-confidentialite;0;301
/12-litterature;/catalogue/litterature;0;301
/13-culture-sud-ouest;/catalogue/culture-sud-ouest;0;301
/15-tauromachie;/catalogue/culture-sud-ouest/tauromachie;0;301
/16-sport;/catalogue/culture-sud-ouest/sport;0;301
/17-art;/catalogue/culture-sud-ouest/art;0;301
/18-voyage-tourisme;/catalogue/culture-sud-ouest/voyage-et-tourisme;0;301
/19-humour;/catalogue/culture-sud-ouest/humour;0;301
/20-presence-de-l-ecrivain;/catalogue/litterature/presence-de-lecrivain;0;301
/21-romans;/catalogue/litterature/litterature-generale;0;301
/24-grands-caractères;/catalogue?format=grands-caracteres;0;301
/25-livre-audio;/catalogue?format=audio;0;301
